Timestamp,SessionTime,Stress,Stress_Probability,NoStress_Probability,Status
2026-04-16 13:59:37.849,38,544,0,0,1041,0,8959,normal
2026-04-16 13:59:38.821,39,520,0,0,1819,0,8181,normal
2026-04-16 13:59:39.822,40,520,0,0,1848,0,8152,normal
2026-04-16 13:59:40.823,41,520,0,0,1842,0,8158,normal
2026-04-16 13:59:41.821,42,520,0,0,1784,0,8216,normal
2026-04-16 13:59:42.821,43,520,0,0,1786,0,8214,normal
2026-04-16 13:59:43.831,44,531,0,0,1724,0,8276,normal
2026-04-16 13:59:44.843,45,542,0,0,1720,0,8280,normal
2026-04-16 13:59:45.853,46,553,0,0,1729,0,8271,normal
2026-04-16 13:59:46.854,47,553,0,0,1728,0,8272,normal
2026-04-16 13:59:47.865,48,564,0,0,1642,0,8358,normal
2026-04-16 13:59:48.875,49,576,0,0,1643,0,8357,normal
2026-04-16 13:59:49.888,50,587,0,0,1526,0,8474,normal
2026-04-16 13:59:50.889,51,587,0,0,1666,0,8334,normal
2026-04-16 13:59:51.888,52,587,0,0,1676,0,8324,normal
2026-04-16 13:59:52.898,53,598,0,0,1711,0,8289,normal
2026-04-16 13:59:53.898,54,598,0,0,1713,0,8287,normal
2026-04-16 13:59:54.911,55,609,0,0,1784,0,8216,normal
2026-04-16 13:59:55.912,56,609,0,0,1702,0,8298,normal
2026-04-16 13:59:56.919,57,620,0,0,1845,0,8155,normal
2026-04-16 13:59:57.921,58,620,1,0,3420,0,6580,stresli
2026-04-16 13:59:58.934,59,631,1,0,3384,0,6616,stresli
2026-04-16 13:59:59.933,60,631,1,0,3318,0,6682,stresli
2026-04-16 14:00:00.943,61,642,1,0,3283,0,6717,stresli
2026-04-16 14:00:01.954,62,653,1,0,3431,0,6569,stresli
2026-04-16 14:00:02.955,63,653,1,0,3492,0,6508,stresli
2026-04-16 14:00:03.956,64,653,1,0,3502,0,6498,stresli
2026-04-16 14:00:04.957,65,653,1,0,3448,0,6552,stresli
2026-04-16 14:00:05.954,66,653,1,0,3463,0,6537,stresli
2026-04-16 14:00:06.966,67,665,1,0,3342,0,6658,stresli
2026-04-16 14:00:07.977,68,676,1,0,3385,0,6615,stresli
2026-04-16 14:00:08.979,69,676,1,0,3794,0,6206,stresli
